"0","## Read in the dataset "
"0","my_data <- read_csv(""amelia.csv"") %>% "
"0",""
"0","## Region"
"0","mutate(region = if_else(region == ""Middle East and North Africa"", "
"0","                        "
"0","                        ""North_Africa"", region)) %>% "
"0",""
"0","# Clean the names "
"0","janitor::clean_names() %>% "
"0","  "
"0","# Set up factor variables "
"0","## legal status "
"0","mutate(currentlegalstatus = factor(currentlegalstatus, "
"0","                           levels = c(""NGO"", ""Bank"", ""NBFI"", "
"0","                            ""Credit Union/ Cooperative"", "
"0","                            ""Rural Bank"")), "
"0","      ## Age"
"0","      age = factor(age, levels = c(""New"", ""Young"", ""Mature"")),"
"0","       "
"0","      ## Region "
"0","      region = factor(region, levels = c(""North_Africa"", ""Africa""))) %>% "
"0","  "
"0","      ## Add the financial structure data     "
"0","      left_join(finstr, by = c(""country"", ""year"")) %>% "
"0","  "
"0","      ## Add a binary variable for the legal dummy- NGO vs Others"
"0","      mutate(currentlegaldummy = case_when(currentlegalstatus == ""NGO"" ~ ""NGO"","
"0","                                           "
"0","                                           TRUE ~ ""others""),"
"0","      "
"0","        currentlegaldummy = factor(currentlegaldummy, levels = c(""NGO"", ""others"")),"
"0","        "
"0","        legal_tradition = factor(legal_tradition, "
"0","                                 "
"0","                                 levels = c(""Common"", ""Civil"", ""Other""))) %>% "
"0","  ## Select required variables "
"0","  select(mfiid, mfiname, year, country, currentlegaldummy, currentlegalstatus, "
"0","         "
"0","         percent_of_female_borrowers, operational_self_sufficiency,"
"0","         "
"0","         age, legal_tradition, region.x, asset_structure, "
"0","         "
"0","         assets, kkm, education, pcrdbgdp, stmktcap, prbonds, "
"0","         "
"0","         gdp_growth_annual, donations, donations_assets_ratio, "
"0","         "
"0","         profit_margin, debt_to_equity_ratio, capital_asset_ratio, "
"0","         "
"0","         deposits_to_total_assets) %>% "
"0","  "
"0","          ## Rename region"
"0","         rename(region = region.x) %>% "
"0","  "
"0","  group_by(country) %>% "
"0","  "
"0","  mutate(kkm = replace_na(kkm, median(kkm, na.rm = TRUE)),"
"0","         education = replace_na(education, median(education, na.rm = TRUE)),"
"0","         prbonds = replace_na(prbonds, median(prbonds, na.rm = TRUE)),"
"0","         pcrdbgdp = replace_na(pcrdbgdp, median(pcrdbgdp, na.rm = TRUE)),"
"0","         stmktcap = replace_na(stmktcap, median(stmktcap, na.rm = TRUE))) %>% "
"0","  "
"0","  ungroup() %>% "
"0","  "
"0","  group_by(mfiid) %>% "
"0","  "
