"0","knitr::opts_chunk$set(echo = FALSE, message = FALSE, warning = FALSE)"
"0",""
"0","library(tidyverse)"
"0","library(dtplyr)"
"0","library(plm)"
"0","library(pglm)"
"0","library(gmnl)"
"0","library(ggthemes)"
"0","library(GGally)"
"0","library(skimr)"
"0","library(prettydoc)"
"0","library(gridExtra)"
"0","library(psych)"
"0","library(stargazer)"
"0","library(corrplot)"
"0","library(excelR)"
"0","library(bookdown)"
"0","library(rmarkdown)"
"0","library(gghalves)"
"0","library(ggalt)  "
"0","library(ggrepel)  # for annotations"
"0","library(viridis)  # for nice colors"
"0","library(broom)  # for cleaning up models"
"0","library(treemapify)  # for making area graphs"
"0","library(wesanderson)  # for nice colors"
"0","library(janitor)"
"0","library(readxl)"
"0","library(magrittr)"
"0","library(mice)"
"0","library(patchwork)"
"0","library(Rchoice)"
"0","library(gplots)"
"0","library(margins)"
"0","library(lme4)"
"0","library(kableExtra)"
"0","library(caret)"
"0","library(nnet)"
"0","library(pROC)"
"0","library(ConfusionTableR)"
"0","library(gtable)"
"0","library(gmodels)"
"0",""
"0","#########################################"
"0","options(digits = 4)"
"0","options(knitr.kable.NA = ""-"")"
"0","theme_set(ggthemes::theme_clean())"
"0","#########################################"
